name,telescope,exptime,jd,date,chip,readout,filename,nimages,shape,note
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
master_dark_20250113_23,B&C,23.0,2460689.251580671,2025-01-13T18:30:13.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_23.fits.gz,3,2048,good
master_dark_20250113_25,B&C,25.0,2460689.2511674766,2025-01-13T17:33:43.95,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_25.fits.gz,3,2048,good
master_dark_20250113_900,B&C,900.0,2460689.2406255784,2025-01-13T17:18:33.18,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_900.fits.gz,3,2048,good
master_dark_20250113_600,B&C,600.0,2460689.2335560955,2025-01-13T17:08:22.30,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_600.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_30,B&C,30.0,2460689.1751593365,2025-01-13T16:12:54.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_30.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_300,B&C,300.0,2460689.1652015047,2025-01-13T15:57:53.41,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_300.fits.gz,3,2048,good
master_dark_20250113_3,B&C,3.0,2460689.2528057485,2025-01-13T18:04:02.54,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_3.fits.gz,3,2048,good
master_dark_20250113_7,B&C,7.0,2460689.252600617,2025-01-13T18:03:44.77,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_7.fits.gz,3,2048,good
master_dark_20250113_15,B&C,15.0,2460689.252303241,2025-01-13T18:31:15.79,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_15.fits.gz,3,2048,good
master_dark_20250113_18,B&C,18.0,2460689.251970949,2025-01-13T18:02:50.38,-1,500KHz,/home/phys/astronomy/rri38/fli/data/master/dark/master_dark_20250113_18.fits.gz,3,2048,good
